,count,mean,std,min,25%,50%,75%,max
turbidity_pnwa_mean_1_3,8318.0,7.543683814218161,7.902250524961661,1.950666666666666,4.532133333333332,6.314333333333333,7.607916666666667,117.0818
turbidity_pnwa_min_1_3,8318.0,6.256406708343352,5.077113162113373,1.767,4.3054,6.0116,6.8286,101.4258
turbidity_pnwa_max_1_3,8318.0,9.030451021880259,12.257510379683819,2.0026,4.75,6.5626,8.55,143.849
turbidity_pnwa_max_min_1_3,8318.0,2.774044313536908,9.637534948573775,0.0,0.2241999999999997,0.5358,1.4858000000000002,137.4954
turbidity_pnwa_mean_4_6,8315.0,7.545623972740027,7.903015702743172,1.950666666666666,4.532133333333332,6.314333333333334,7.6088666666666676,117.0818
turbidity_pnwa_min_4_6,8315.0,6.257903066746843,5.077417689672057,1.767,4.3054,6.0116,6.8286,101.4258
turbidity_pnwa_max_4_6,8315.0,9.032900709561034,12.259042770610032,2.0026,4.75,6.5626,8.55,143.849
turbidity_pnwa_max_min_4_6,8315.0,2.774997642814191,9.639142600819639,0.0,0.2241999999999997,0.5358,1.4858000000000002,137.4954
turbidity_pnwa_mean_7_9,8313.0,7.5469223545450905,7.90352301002077,1.950666666666666,4.532133333333332,6.314333333333334,7.6088666666666676,117.0818
turbidity_pnwa_min_7_9,8313.0,6.258910838445808,5.077612532423259,1.767,4.3054,6.0116,6.8286,101.4258
turbidity_pnwa_max_7_9,8313.0,9.034547311439914,12.26005776863804,2.0026,4.75,6.5626,8.55,143.849
turbidity_pnwa_max_min_7_9,8313.0,2.7756364729941057,9.640214007167682,0.0,0.2241999999999997,0.5358,1.4858000000000002,137.4954
turbidity_pnwa_mean_10_12,8310.0,7.5489149217809866,7.904253665839454,1.950666666666666,4.536249999999998,6.318133333333324,7.608866666666668,117.0818
turbidity_pnwa_min_10_12,8310.0,6.260451070998798,5.077881771608339,1.767,4.3054,6.0116,6.8286,101.4258
turbidity_pnwa_max_10_12,8310.0,9.037055282791817,12.261559902081055,2.0026,4.75,6.5683,8.55,143.849
turbidity_pnwa_max_min_10_12,8310.0,2.7766042117930203,9.641819384354626,0.0,0.2241999999999997,0.5358,1.49435,137.4954
turbidity_pnwa_mean_13_15,8308.0,7.550249181511797,7.904737203251792,1.950666666666666,4.537199999999999,6.3181333333333285,7.609183333333335,117.0818
turbidity_pnwa_min_13_15,8308.0,6.261476071256619,5.0780631545002874,1.767,4.3054,6.0116,6.8286,101.4258
turbidity_pnwa_max_13_15,8308.0,9.038746870486278,12.2625510303448,2.1242,4.75,6.574,8.55,143.849
turbidity_pnwa_max_min_13_15,8308.0,2.777270799229658,9.642884258766475,0.0,0.2241999999999997,0.5358,1.4972,137.4954
turbidity_pnwa_mean_load_1_3,8318.0,3723.646403817246,6686.391009883943,115.09226482222223,422.389622777778,1122.5396810444445,5625.813898333334,101630.11932888888
turbidity_pnwa_min_load_1_3,8318.0,2948.2832702873607,4601.959307760038,1.5120896666666666,357.3566011666667,998.1776273999999,5294.434866666667,89085.661
turbidity_pnwa_max_load_1_3,8318.0,4620.778398242758,9924.148016716783,151.4874636,488.5180477999999,1286.2837866666666,5772.707806666667,122794.30136666668
turbidity_pnwa_max_min_load_1_3,8318.0,1672.4951279553984,7387.811041477983,0.0,76.0941316999999,170.85826886666672,432.17665999999997,117338.67683333332
turbidity_pnwa_mean_load_4_6,8315.0,3724.902191053602,6687.270290329253,115.09226482222223,422.54689000000013,1123.0799511111113,5625.938971111113,101630.11932888888
turbidity_pnwa_min_load_4_6,8315.0,2949.262991138393,4602.50036317207,1.5120896666666666,357.41223,998.27406,5294.959266666668,89085.661
turbidity_pnwa_max_load_4_6,8315.0,4622.353974369269,9925.591589187437,151.4874636,488.7904172333333,1286.2837866666666,5772.934223333334,122794.30136666668
turbidity_pnwa_max_min_load_4_6,8315.0,1673.090983230876,7389.077198702289,0.0,76.32223683333329,171.1240066666669,432.22340000000025,117338.67683333332
turbidity_pnwa_mean_load_7_9,8313.0,3725.750146171529,6687.851246385465,115.09226482222223,422.5843622222224,1124.0670644444444,5626.06162666667,101630.11932888888
turbidity_pnwa_min_load_7_9,8313.0,2949.9275084723613,4602.854557673103,1.5120896666666666,357.49144479999995,998.27406,5294.959266666668,89085.661
turbidity_pnwa_max_load_7_9,8313.0,4623.415745365934,9926.549532333462,151.4874636,489.06278666666674,1288.4543466666669,5773.160640000001,122794.30136666668
turbidity_pnwa_max_min_load_7_9,8313.0,1673.4882368935723,7389.921705889533,0.0,76.36061999999998,171.1266666666652,432.2573466666672,117338.67683333332
turbidity_pnwa_mean_load_10_12,8310.0,3727.029441864037,6688.719429871672,115.09226482222223,422.97458770555573,1124.2131275777776,5626.919381666668,101630.11932888888
turbidity_pnwa_min_load_10_12,8310.0,2950.9386023970724,4603.377706175374,1.5120896666666666,357.95110293333335,999.8470421333334,5294.959266666668,89085.661
turbidity_pnwa_max_load_10_12,8310.0,4625.00606203935,9927.988385055894,151.4874636,489.0924266666667,1289.40441,5773.5194550000015,122794.30136666668
turbidity_pnwa_max_min_load_10_12,8310.0,1674.0674596422787,7391.192755332323,0.0,76.36162034999998,171.16637666666588,432.2573466666672,117338.67683333332
turbidity_pnwa_mean_load_13_15,8308.0,3727.8707412467434,6689.304732312504,115.09226482222223,423.1177843722223,1125.1287810666665,5627.471732777778,101630.11932888888
turbidity_pnwa_min_load_13_15,8308.0,2951.5933730594047,4603.738342201386,1.5120896666666666,358.2039017333334,999.8470421333334,5295.121970000001,89085.661
turbidity_pnwa_max_load_13_15,8308.0,4626.063231928832,9928.94957831689,151.4874636,489.0924266666667,1290.12033,5773.762528333335,122794.30136666668
turbidity_pnwa_max_min_load_13_15,8308.0,1674.469858869427,7392.036942740408,0.0,76.4220289500001,171.21549229999994,432.3541200000003,117338.67683333332
turbidity_wmth_mean_1_3,5295.0,306.12874931067046,745.8824597500121,0.0,6.56337833333334,8.185590000000003,14.613203333333336,3147.124103333333
turbidity_wmth_min_1_3,5295.0,292.8877269839471,719.0352292265711,0.0,5.978585000000001,7.51055,12.45815,2917.27319
turbidity_wmth_max_1_3,5295.0,319.6602256355052,775.4452721148288,0.0,7.09221,8.93277,16.85305,3841.37817
turbidity_wmth_max_min_1_3,5295.0,26.772498651558074,106.16158410807093,0.0,0.6890300000000003,1.3356899999999996,4.029579999999996,2038.93866
turbidity_wmth_mean_4_6,5292.0,306.296858377425,746.060453135451,0.0,6.56249666666667,8.184410000000003,14.618036666666669,3147.124103333333
turbidity_wmth_min_4_6,5292.0,293.04891147392294,719.207162525391,0.0,5.97848,7.51013,12.54931,2917.27319
turbidity_wmth_max_4_6,5292.0,319.83526672713526,775.6302130963047,0.0,7.0920225,8.93245,16.89049,3841.37817
turbidity_wmth_max_min_4_6,5292.0,26.786355253212395,106.19008070437543,0.0,0.6888375000000004,1.33528,4.030009999999996,2038.93866
turbidity_wmth_mean_7_9,5289.0,306.46515516795864,746.2385691428744,0.0,6.562466666666666,8.180503333333334,14.627046666666669,3147.124103333333
turbidity_wmth_min_7_9,5289.0,293.21009430894304,719.3792865288668,0.0,5.97848,7.50932,12.60316,2917.27319
turbidity_wmth_max_7_9,5289.0,320.0107404140669,775.8151867449499,0.0,7.09146,8.93213,16.89049,3841.37817
turbidity_wmth_max_min_7_9,5289.0,26.800646105123842,106.2185016091808,0.0,0.6886799999999997,1.3351699999999995,4.031299999999999,2038.93866
turbidity_wmth_mean_10_12,5286.0,306.63366492874263,746.4167980728416,0.0,6.560649166666674,8.17967,14.63280166666667,3147.124103333333
turbidity_wmth_min_10_12,5286.0,293.3716113318199,719.5514687073264,0.0,5.97848,7.500725,12.60316,2917.27319
turbidity_wmth_max_10_12,5286.0,320.1862467347711,776.000352846911,0.0,7.08894,8.93206,16.89049,3841.37817
turbidity_wmth_max_min_10_12,5286.0,26.814635402951193,106.24701912044964,0.0,0.6885375000000005,1.3344699999999996,4.047770000000001,2038.93866
turbidity_wmth_mean_13_15,5283.0,306.80232482364823,746.5951651250396,0.0,6.559630000000007,8.178193333333333,14.671006666666667,3147.124103333333
turbidity_wmth_min_13_15,5283.0,293.5332714953625,719.7237846229145,0.0,5.97833,7.50042,12.60542,2917.27319
turbidity_wmth_max_13_15,5283.0,320.3620047226954,776.1856245862643,0.0,7.087545,8.93206,16.89257,3841.37817
turbidity_wmth_max_min_13_15,5283.0,26.828733227332954,106.27553780831835,0.0,0.6878600000000001,1.3337699999999997,4.0646450000000005,2038.93866
turbidity_wmth_mean_load_1_3,5295.0,1796.7527951152072,4922.027553918092,0.0,2.32349648704667,22.568541627200005,115.280000342,27681.985709632
turbidity_wmth_min_load_1_3,5295.0,1719.4239612728118,4727.121385063006,0.0,2.08170462084,20.9427050756,111.04650636,24620.069517732
turbidity_wmth_max_load_1_3,5295.0,1875.7059432549295,5135.600477997654,0.0,2.67077686732,23.9195740256,122.75075198,33831.785818824
turbidity_wmth_max_min_load_1_3,5295.0,156.2819819821177,657.7193637949177,0.0,0.4731175198799997,2.170982556800001,14.015392058,14590.674343008
turbidity_wmth_mean_load_4_6,5292.0,1797.7676702239407,4923.238096561043,0.0,2.322862759180004,22.583868963000004,115.52433553566667,27681.985709632
turbidity_wmth_min_load_4_6,5292.0,1720.3953918166774,4728.28517489989,0.0,2.07826006634,20.986899362800003,111.06573272,24620.069517732
turbidity_wmth_max_load_4_6,5292.0,1876.7650794320055,5136.8634659401505,0.0,2.66692593528,23.930204619,122.75075198,33831.785818824
turbidity_wmth_max_min_load_4_6,5292.0,156.36968761532796,657.8954807149747,0.0,0.47286152729999936,2.189027418800004,14.070698345000002,14590.674343008
turbidity_wmth_mean_load_7_9,5289.0,1798.7836393949794,4924.44952593545,0.0,2.322195975360004,22.61757823146668,115.55712124666668,27681.985709632
turbidity_wmth_min_load_7_9,5289.0,1721.3677572191018,4729.449859090636,0.0,2.07210512432,20.9884906784,111.06573272,24620.069517732
turbidity_wmth_max_load_7_9,5289.0,1877.8254953302062,5138.127328724306,0.0,2.66692593528,23.934954750000003,122.75075198,33831.785818824
turbidity_wmth_max_min_load_7_9,5289.0,156.4577381111045,658.0716806521211,0.0,0.4722650111999993,2.189995039199996,14.205184592000007,14590.674343008
turbidity_wmth_mean_load_10_12,5286.0,1799.8007277377408,4925.661834625394,0.0,2.322028613310004,22.629956690466678,115.94717728766668,27681.985709632
turbidity_wmth_min_load_10_12,5286.0,1722.3412788386743,4730.615359000415,0.0,2.07210512432,21.0019602202,111.06573272,24620.069517732
turbidity_wmth_max_load_10_12,5286.0,1878.8869688674483,5139.392148989507,0.0,2.66264878122,23.998510939200003,122.75675895500001,33831.785818824
turbidity_wmth_max_min_load_10_12,5286.0,156.5456900287739,658.24806836109,0.0,0.47222831789999953,2.1922833355999884,14.205184592000007,14590.674343008
turbidity_wmth_mean_load_13_15,5283.0,1800.8189028553008,4926.875036137527,0.0,2.3192093171533372,22.640717493066663,116.21875433599999,27681.985709632
turbidity_wmth_min_load_13_15,5283.0,1723.3158394177117,4731.781718791202,0.0,2.07210512432,21.022999712,111.074110872,24620.069517732
turbidity_wmth_max_load_13_15,5283.0,1879.94962572881,5140.6578827854855,0.0,2.6612230632,24.020646260800003,122.75876128,33831.785818824
turbidity_wmth_max_min_load_13_15,5283.0,156.63378631109813,658.4245868280028,0.0,0.4711305953599998,2.193495012399993,14.230753954000868,14590.674343008
dschrg_pnwa_mean_1_3,8319.0,1214.278065612854,1127.7685169737263,129.95799999999997,268.117,638.6333333333333,2224.1499999999996,3639.8
dschrg_pnwa_min_1_3,8319.0,1190.3972176944344,1140.5448369440094,0.881,219.398,558.533,2221.2,3639.8
dschrgpnwa_max_1_3,8319.0,1238.329767760548,1116.3936020481137,150.9,313.69100000000003,731.916,2226.2,3639.8
dschrgpnwa_max_min_1_3,8319.0,47.93255006611372,84.79138480549813,0.0,3.300000000000182,9.200000000000273,53.39999999999999,932.702
dschrg_pnwa_mean_4_6,8316.0,1214.459326499118,1127.952023856341,129.95799999999997,267.5725833333333,639.7641666666666,2224.1749999999997,3639.8
dschrg_pnwa_min_4_6,8316.0,1190.5729384319384,1140.7328375660393,0.881,219.06550000000001,558.533,2221.2,3639.8
dschrgpnwa_max_4_6,8316.0,1238.5195774410774,1116.57010335133,150.9,313.621,731.916,2226.225,3639.8
dschrgpnwa_max_min_4_6,8316.0,47.94663900913901,84.80519926861545,0.0,3.300000000000182,9.200000000000273,53.46200000000002,932.702
dschrg_pnwa_mean_7_9,8314.0,1214.545458403496,1128.100565835558,129.95799999999997,267.25808333333333,640.4473333333333,2224.1916666666666,3639.8
dschrg_pnwa_min_7_9,8314.0,1190.6559943468849,1140.8824054478466,0.881,218.62725,558.6935000000001,2221.2,3639.8
dschrgpnwa_max_7_9,8314.0,1238.60927146981,1116.717321186086,150.9,313.51824999999997,731.952,2226.275,3639.8
dschrgpnwa_max_min_7_9,8314.0,47.9532771229252,84.81401869634367,0.0,3.300000000000182,9.200000000000273,53.47400000000002,932.702
dschrg_pnwa_mean_10_12,8311.0,1214.7583905466652,1128.2607274271986,129.95799999999997,266.9611666666666,644.7566666666665,2224.2,3639.8
dschrg_pnwa_min_10_12,8311.0,1190.8945545662375,1141.024155945716,0.881,218.246,558.854,2221.25,3639.8
dschrgpnwa_max_10_12,8311.0,1238.8036172542413,1116.8911372151074,150.9,313.281,731.988,2226.3,3639.8
dschrgpnwa_max_min_10_12,8311.0,47.90906268800386,84.80405720927834,0.0,3.300000000000182,9.199999999999818,53.39999999999999,932.702
dschrg_pnwa_mean_13_15,8309.0,1214.8558316082958,1128.4050961428359,129.95799999999997,266.4333333333332,644.9993333333331,2224.2000000000003,3639.8
dschrg_pnwa_min_13_15,8309.0,1191.019518473944,1141.1490331771038,0.881,218.093,558.854,2221.3,3639.8
dschrgpnwa_max_13_15,8309.0,1238.8822323986037,1117.048506944573,150.9,312.784,731.988,2226.3,3639.8
dschrgpnwa_max_min_13_15,8309.0,47.862713924660014,84.78195749873841,0.0,3.300000000000182,9.199999999999818,53.338,932.702
dschrg_wmth_mean_1_3,5295.0,10.394171932389048,10.864773753242435,0.3442079999999999,1.00495,7.64772,16.3216,55.3884
dschrg_wmth_min_1_3,5295.0,10.332759163739375,10.80434116857715,0.3442079999999999,0.991416,7.62348,16.2408,55.3884
dschrgwmth_max_1_3,5295.0,10.456383850424928,10.926551088996888,0.3442079999999999,1.020504,7.671959999999999,16.362,55.3884
dschrgwmth_max_min_1_3,5295.0,0.12362468668555239,0.23132608784272674,0.0,0.0121199999999999,0.0605999999999991,0.1212000000000017,4.605599999999996
dschrg_wmth_mean_4_6,5292.0,10.398908507558579,10.866031189166055,0.3442079999999999,1.0046469999999998,7.653779999999999,16.3216,55.3884
dschrg_wmth_min_4_6,5292.0,10.337464741496598,10.805595187709631,0.3442079999999999,0.9911129999999999,7.6295399999999995,16.2408,55.3884
dschrgwmth_max_4_6,5292.0,10.461152639455783,10.927811607998114,0.3442079999999999,1.020504,7.671959999999999,16.362,55.3884
dschrgwmth_max_min_4_6,5292.0,0.12368789795918364,0.23137641719165375,0.0,0.0121199999999999,0.0605999999999991,0.1212000000000017,4.605599999999996
dschrg_wmth_mean_7_9,5289.0,10.403633651351862,10.867300750287814,0.3442079999999999,1.004344,7.655799999999999,16.3216,55.3884
dschrg_wmth_min_7_9,5289.0,10.342161908111175,10.806858987814477,0.3442079999999999,0.990204,7.635599999999999,16.2408,55.3884
dschrgwmth_max_7_9,5289.0,10.46590621440726,10.92908718784465,0.3442079999999999,1.020504,7.671959999999999,16.362,55.3884
dschrgwmth_max_min_7_9,5289.0,0.12374430629608621,0.23142979186644574,0.0,0.0121199999999999,0.0605999999999991,0.1212000000000017,4.605599999999996
dschrg_wmth_mean_10_12,5286.0,10.408348108588724,10.868581844623414,0.3442079999999999,1.002223,7.655799999999999,16.3216,55.3884
dschrg_wmth_min_10_12,5286.0,10.346846063564133,10.808136077280286,0.3442079999999999,0.990204,7.64772,16.2408,55.3884
dschrgwmth_max_10_12,5286.0,10.470651427922814,10.930372542073526,0.3442079999999999,1.014141,7.671959999999999,16.362,55.3884
dschrgwmth_max_min_10_12,5286.0,0.12380536435868329,0.2314812283043677,0.0,0.0121199999999999,0.0605999999999991,0.1212000000000017,4.605599999999996
dschrg_wmth_mean_13_15,5283.0,10.413055684648873,10.869871545548811,0.3442079999999999,1.001112,7.659839999999999,16.3216,55.3884
dschrg_wmth_min_13_15,5283.0,10.351521773992049,10.809422941231336,0.3442079999999999,0.990204,7.64772,16.2408,55.3884
dschrgwmth_max_13_15,5283.0,10.475390559909144,10.931665915697641,0.3442079999999999,1.01202,7.671959999999999,16.362,55.3884
dschrgwmth_max_min_13_15,5283.0,0.12386878591709254,0.23153164818112398,0.0,0.0121199999999999,0.0605999999999991,0.1212000000000017,4.605599999999996
